version 2
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1407 0x60007 0x0 0x40 0x1407 0x110007 0x1362 0x20 0xa5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 1 550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x226 0x50005 0x226 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/net/URLClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 1926 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 184 0x2 0x786 0x70005 0x786 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x20dcde48088 0x786 0x0 0x0 0x150007 0x0 0x2c8 0x786 0x1c0005 0x786 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x20dcde48088 0x786 0x0 0x0 0x2e0005 0x786 0x0 0x0 0x0 0x0 0x0 0x310007 0x667 0x200 0x11f 0x360007 0x1 0x70 0x11e 0x400005 0x0 0x0 0x20dcdaafd28 0xce 0x20dcdaafdd0 0x50 0x440003 0x11e 0x50 0x510005 0x0 0x0 0x20dcdaafd28 0x1 0x0 0x0 0x550003 0x11f 0x138 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0xe8 0x0 0x6f0002 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x20dcde48088 0x786 0x0 0x0 0x8b0007 0x786 0xe8 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0002 0x0 0xa10002 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x20dcde48088 0x786 0x0 0x0 0xb90005 0x0 0x0 0x20dcde48088 0x786 0x0 0x0 0xc60002 0x786 0xcb0002 0x786 0xcf0005 0x0 0x0 0x20dcdaafe78 0x786 0x0 0x0 0xdc0005 0x786 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 9 12 jdk/internal/loader/URLClassPath$JarLoader$2 30 jdk/internal/loader/URLClassPath$JarLoader$2 52 org/gradle/internal/classloader/VisitableURLClassLoader 54 org/gradle/initialization/MixInLegacyTypesClassLoader 62 org/gradle/internal/classloader/VisitableURLClassLoader 108 jdk/internal/loader/URLClassPath$JarLoader$2 144 jdk/internal/loader/URLClassPath$JarLoader$2 151 jdk/internal/loader/URLClassPath$JarLoader$2 162 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/lang/Module isNamed ()Z 2 2549 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x7d1 0x38 0x224 0x80003 0x224 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 1907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 2048 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40002 0x800 0xd0005 0x0 0x0 0x20dcd8203a8 0x800 0x0 0x0 0x100104 0x0 0x0 0x20dcd9d9f10 0x69a 0x0 0x0 0x150007 0x69a 0x20 0x166 0x1d0005 0x0 0x0 0x20dcd9d9f10 0x69a 0x0 0x0 0x200005 0x0 0x0 0x20dcdaafd28 0x60b 0x20dcdaafdd0 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 5 java/util/concurrent/ConcurrentHashMap 12 java/lang/Package 23 java/lang/Package 30 org/gradle/internal/classloader/VisitableURLClassLoader 32 org/gradle/initialization/MixInLegacyTypesClassLoader methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 1762 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 112 0x10005 0x6e2 0x0 0x0 0x0 0x0 0x0 0x40007 0x6e2 0x140 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xe8 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x0 0x20dcd8203a8 0x6e2 0x0 0x0 0x320104 0x0 0x0 0x20dcd9d9f10 0x69b 0x0 0x0 0x370104 0x0 0x0 0x20dcd9d9f10 0x69b 0x0 0x0 0x3a0007 0x47 0x58 0x69b 0x3e0004 0x0 0x0 0x20dcd9d9f10 0x69b 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x20dcd8c5028 0x4e0005 0x0 0x0 0x20dcd8203a8 0x47 0x0 0x0 0x510004 0x0 0x0 0x20dcd9d9f10 0x47 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 7 50 java/util/concurrent/ConcurrentHashMap 57 java/lang/Package 64 java/lang/Package 75 java/lang/Package 86  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 90 java/util/concurrent/ConcurrentHashMap 97 java/lang/Package methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 2 1978 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x20dcdad5210 0x7ba 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 2 1975 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x40005 0x7b7 0x0 0x0 0x0 0x0 0x0 0xc0005 0x7b7 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x7b7 0x250005 0x7b7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 2 2001 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x10002 0x7d1 0x40007 0x7d1 0xe8 0x0 0xf0002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x240007 0x0 0x1e0 0x7d1 0x2b0005 0x7d1 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x7d1 0x188 0x0 0x320002 0x0 0x350007 0x0 0x158 0x0 0x400002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0002 0x0 0x5f0007 0x7d1 0x20 0x0 0x680007 0x0 0x90 0x7d1 0x6e0005 0x7d1 0x0 0x0 0x0 0x0 0x0 0x710005 0x7d1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 2 2001 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 111 0x30005 0x7d1 0x0 0x0 0x0 0x0 0x0 0x90007 0x7d1 0x38 0x0 0xf0003 0x0 0x50 0x150005 0x7d1 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x58 0x7d1 0x220005 0x7d1 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x38 0x7d1 0x2f0003 0x7d1 0x18 0x3e0005 0x0 0x0 0x20dcd8203a8 0x7d1 0x0 0x0 0x410104 0x0 0x0 0x20dcdcdbcd8 0x6a8 0x0 0x0 0x480007 0x129 0x178 0x6a8 0x500005 0x6a8 0x0 0x0 0x0 0x0 0x0 0x530007 0x6a8 0x120 0x0 0x5e0002 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xc oops 2 42 java/util/concurrent/ConcurrentHashMap 49 [Ljava/security/cert/Certificate; methods 0
ciMethodData java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 2 1704 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x20007 0x0 0x58 0x6a8 0x70007 0x0 0x38 0x6a8 0xb0003 0x6a8 0x18 0x140007 0x0 0x20 0x0 0x280007 0x0 0x100 0x0 0x430007 0x0 0xa8 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540007 0x0 0x38 0x0 0x590003 0x0 0x30 0x5f0003 0x0 0xffffffffffffff70 0x630007 0x0 0x20 0x0 0x6b0003 0x0 0xffffffffffffff18 0x7d0007 0x0 0x100 0x0 0x980007 0x0 0xa8 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xa90007 0x0 0x38 0x0 0xae0003 0x0 0x30 0xb40003 0x0 0xffffffffffffff70 0xb80007 0x0 0x20 0x0 0xc00003 0x0 0xffffffffffffff18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/NamedPackage <init> (Ljava/lang/String;Ljava/lang/Module;)V 1 368 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10002 0x170 0x50005 0x170 0x0 0x0 0x0 0x0 0x0 0x80007 0x170 0x140 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0xe8 0x0 0x1a0002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x2f0005 0x170 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 1932 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x20005 0x78c 0x0 0x0 0x0 0x0 0x0 0x90007 0x116 0x348 0x676 0xe0005 0x0 0x0 0x20dcd9d9f10 0x676 0x0 0x0 0x110007 0x676 0x178 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x298 0x0 0x250002 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3e0007 0x0 0x178 0x676 0x440005 0x676 0x0 0x0 0x0 0x0 0x0 0x470007 0x676 0x120 0x0 0x520002 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x660002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 14 java/lang/Package methods 0
ciMethodData java/lang/Package isSealed (Ljava/net/URL;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x0 0xe0007 0x0 0x38 0x0 0x190003 0x0 0xd8 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x70 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290003 0x0 0x18 0x2e0003 0x0 0x18 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader isSealed (Ljava/lang/String;Ljava/util/jar/Manifest;)Z 2 1655 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x2 0x677 0x90005 0x677 0x0 0x0 0x0 0x0 0x0 0xf0005 0x677 0x0 0x0 0x0 0x0 0x0 0x120005 0x0 0x0 0x20dce8361d0 0x677 0x0 0x0 0x1c0007 0x674 0x58 0x3 0x230005 0x0 0x0 0x20dcda71e28 0x3 0x0 0x0 0x2a0007 0x0 0xb0 0x677 0x2e0005 0x0 0x0 0x20dcd820078 0x677 0x0 0x0 0x330007 0x0 0x58 0x677 0x3a0005 0x0 0x0 0x20dcda71e28 0x677 0x0 0x0 0x440005 0x677 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 4 19 java/util/jar/JavaUtilJarAccessImpl 30 java/util/jar/Attributes 41 java/util/jar/Manifest 52 java/util/jar/Attributes methods 0
ciMethodData jdk/internal/perf/PerfCounter getReadClassBytesTime ()Ljdk/internal/perf/PerfCounter; 2 1876 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 1 125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x7d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestNum ()I 1 125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x7d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarVerifier <init> (Ljava/lang/String;[B)V 1 125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10002 0x7d 0x1d0002 0x7d 0x280002 0x7d 0x330002 0x7d 0x500002 0x7d 0x5b0002 0x7d 0x680002 0x7d 0x730002 0x7d 0x7e0002 0x7d 0x890002 0x7d 0x940002 0x7d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0xb7 0x90002 0xb7 0x140002 0xb7 0x1d0005 0xb7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 58 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x3a 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x0 0x30 0x0 0xd0002 0x0 0x150002 0x0 0x1d0007 0x0 0x20 0x0 0x280007 0x0 0x30 0x0 0x310002 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 2160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x870 0x0 0x0 0x0 0x0 0x9 0x2 0x36 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 3373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0xd2d 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 2 1797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0x705 0xa0005 0x0 0x0 0x20dce8361d0 0x705 0x0 0x0 0x160005 0x0 0x0 0x20dcda938d0 0x705 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 java/util/jar/JavaUtilJarAccessImpl 12 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 2 1797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x20dcda938d0 0x705 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JarFile ensureInitialization ()V 2 1798 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x706 0x0 0x0 0x0 0x0 0x0 0x40003 0x706 0x28 0xd0002 0x0 0x150007 0x706 0xc0 0x0 0x1c0007 0x0 0xa0 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
